Actual Price,Predicted Price (LightGBM)
26000000,24976579.86092844
11111111,949710.5699510662
72000000,80896360.97178876
15500000,16294909.710033126
14790000,12647414.880731458
12000000,15684779.936491871
1175000,1463759.1043354836
1450000,943296.2339702169
5990000,5963832.451685165
23500000,21113903.36765796
7095000,6386899.538049001
13000000,13675106.047514593
6200000,6386899.538049001
6600000,7177707.4005075805
5550000,5517416.883590463
14500000,14555622.996622235
2550000,2835702.667878979
5250000,6580140.02746305
3700000,2795522.880599248
5850000,3106209.44838453
37500000,42020439.59290819
6200000,4812576.169264824
3500000,4928086.43971362
2800000,3885814.9669677312
6875000,7456615.592649087
7850000,7165141.935367915
7950000,8191369.251399738
11700000,10975394.300816953
11300000,11423471.546037635
1490000,1704222.1597509535
1475000,716037.6073325669
10500000,11223364.76841619
3525000,3692676.461288353
27000000,30496108.96436238
5600000,5404346.313943711
72500000,67295155.43020177
14800000,14603098.871679686
2570000,1839401.1783506027
28850000,41793670.62385641
17500000,19378205.155623637
25000000,22417732.014183868
19700000,19902777.983777285
2375000,4304672.69799538
4375000,5319643.778117555
18850000,18814356.215864986
5975000,5957544.840251632
7450000,7239960.725065851
20200000,22136581.613681205
7200000,6637082.4387408355
2450000,2734566.1403362593
53900000,61491364.01794676
43500000,40311570.141157456
2650000,1647346.910693505
3630000,3599431.720683341
17400000,10322545.575759495
1350000,937158.6218649042
4475000,5483983.384439508
21000000,19547740.296731606
7390000,7671871.606481257
7095000,7319838.114844697
26000000,28226826.211121783
8400000,9489911.512850596
15500000,20547066.48971372
7150000,6789206.391425286
9900000,10993615.484939389
7690000,8235680.5690584965
6975000,6309624.531125563
36500000,33791022.34609942
1100000,4890458.772564181
5600000,6236750.642749237
4950000,4470539.518427634
9950000,9785543.986123415
11950000,19919496.57483418
36000000,59533417.65519424
9300000,9700254.899163878
1275000,2004582.8581536077
550000,654665.1464687898
17600000,15872683.581894664
12000000,10964046.485391635
5675000,4990107.495201434
1375000,2110418.218073918
6400000,7006858.891400583
580000,1835070.237536638
16500000,12541742.884446364
27500000,25423020.128121633
995000,899813.2780798173
8800000,10082308.77634118
9500000,8857354.140060032
6550000,7389139.19569143
11490000,10709772.272148293
99500000,98310420.00498441
9250000,9181089.656639252
6000000,6689892.875737203
45000000,42228305.6881903
10900000,11177414.049157804
31000000,31042206.544236086
11000000,10975394.300816953
2250000,2247417.21550898
9525000,9818467.51220165
7090000,7227406.9197567105
7850000,7856451.698140923
3000000,5299369.883175327
6200000,7086393.6699281195
1700000,1226142.5540351379
2975000,2812240.8150281287
7550000,8391585.840600805
5890000,5806232.783272806
28990000,28076412.559514634
9790000,9278248.29975424
11490000,10822102.785378512
11500000,13201630.026179917
9995000,9702211.416554334
3100000,3403657.1788519905
4150000,6186110.172628299
13900000,18778467.803224135
20000000,15328604.546314193
70000000,72682018.50918777
11750000,12676707.149568455
1090000,1608482.0053529586
10500000,11393308.337167913
12275000,11887909.28607358
44500000,45270554.17718366
39500000,42509825.12376883
4800000,5221621.533316513
22500000,24543406.385241397
1400000,1420650.3402936244
12000000,12835550.05151831
8800000,8905313.92011991
16800000,15029743.355160762
7550000,7523976.365498673
21500000,16876688.805656683
43990000,44796174.58712275
8775000,8159569.278179616
3800000,3570104.578350045
1600000,6623421.08056078
6275000,6208307.090331141
